fips5,neighbor_fips5
17001,17009
17001,17067
17001,17149
17001,17169
17003,17153
17003,17181
17005,17027
17005,17051
17005,17119
17005,17135
17007,17037
17007,17111
17007,17141
17007,17201
17007,55105
17007,55127
17009,17017
17009,17137
17009,17149
17009,17169
17011,17073
17011,17099
17011,17103
17011,17123
17011,17155
17011,17175
17011,17195
17013,17061
17013,17083
17013,17149
17015,17085
17015,17141
17015,17177
17015,17195
17015,19045
17015,19097
17017,17125
17017,17129
17017,17137
17017,17167
17017,17169
17019,17041
17019,17045
17019,17053
17019,17113
17019,17147
17019,17183
17021,17115
17021,17135
17021,17167
17021,17173
17023,17029
17023,17033
17023,17035
17023,17045
17023,17079
17023,18153
17023,18167
17025,17049
17025,17051
17025,17079
17025,17121
17025,17159
17025,17191
17027,17051
17027,17119
17027,17121
17027,17163
17027,17189
17029,17035
17029,17041
17029,17045
17029,17139
17029,17173
17031,17043
17031,17089
17031,17097
17031,17111
17031,17197
17031,18089
17031,18127
17031,26021
17033,17079
17033,17101
17033,17159
17033,18083
17033,18153
17035,17049
17035,17079
17035,17173
17037,17089
17037,17093
17037,17099
17037,17103
17037,17111
17037,17141
17037,17201
17039,17107
17039,17113
17039,17115
17039,17147
17041,17045
17041,17139
17041,17147
17041,17183
17043,17089
17043,17093
17043,17197
17045,17183
17045,18165
17045,18167
17047,17159
17047,17185
17047,17191
17047,17193
17049,17051
17049,17079
17049,17173
17051,17121
17051,17135
17051,17173
17053,17075
17053,17091
17053,17105
17053,17113
17053,17183
17055,17065
17055,17077
17055,17081
17055,17145
17055,17165
17055,17199
17057,17095
17057,17109
17057,17125
17057,17143
17057,17169
17057,17179
17057,17187
17059,17065
17059,17069
17059,17165
17059,17193
17059,18129
17061,17083
17061,17117
17061,17137
17061,17149
17061,17171
17063,17091
17063,17093
17063,17099
17063,17105
17063,17197
17065,17081
17065,17165
17065,17191
17065,17193
17067,17071
17067,17109
17067,17169
17067,19111
17069,17151
17069,17165
17071,17109
17071,17131
17071,17187
17071,19057
17071,19111
17073,17095
17073,17131
17073,17161
17073,17175
17073,17195
17075,17091
17075,17183
17075,18007
17075,18111
17077,17145
17077,17157
17077,17181
17077,17199
17079,17159
17081,17121
17081,17145
17081,17189
17081,17191
17083,17117
17083,17119
17085,17177
17085,19061
17085,19097
17085,55043
17085,55065
17087,17127
17087,17151
17087,17153
17087,17165
17087,17181
17087,17199
17089,17093
17089,17111
17091,17105
17091,17197
17091,18089
17091,18111
17093,17099
17093,17197
17095,17131
17095,17143
17095,17175
17095,17187
17097,17111
17097,26005
17097,26021
17097,26159
17097,55059
17099,17103
17099,17105
17099,17123
17099,17155
17099,17203
17101,17159
17101,17185
17101,18083
17103,17141
17103,17195
17105,17113
17105,17203
17107,17113
17107,17115
17107,17125
17107,17129
17107,17167
17107,17179
17109,17169
17109,17187
17111,55059
17111,55127
17113,17147
17113,17179
17113,17203
17115,17139
17115,17147
17115,17167
17115,17173
17117,17119
17117,17135
17117,17137
17117,17167
17119,17135
17119,17163
17121,17189
17121,17191
17123,17143
17123,17155
17123,17175
17123,17203
17125,17129
17125,17169
17125,17179
17127,17151
17127,17153
17129,17167
17131,17161
17131,17187
17131,19057
17131,19115
17133,17157
17133,17163
17135,17167
17135,17173
17137,17149
17137,17167
17137,17171
17139,17147
17139,17173
17141,17177
17141,17195
17141,17201
17143,17175
17143,17179
17143,17203
17145,17157
17145,17189
17149,17171
17151,17165
17151,17199
17153,17181
17157,17163
17157,17189
17159,17185
17159,17191
17161,17195
17161,19045
17161,19115
17161,19139
17161,19163
17163,17189
17165,17199
17177,17201
17177,55045
17177,55065
17179,17203
17181,17199
17183,18007
17183,18165
17183,18171
17185,17193
17185,18051
17185,18083
17191,17193
17193,18051
17193,18129
17195,19045
17197,18089
17201,55045
17201,55105
18001,18003
18001,18075
18001,18179
18001,39107
18001,39161
18003,18033
18003,18069
18003,18113
18003,18179
18003,18183
18003,39039
18003,39125
18003,39161
18005,18013
18005,18031
18005,18071
18005,18079
18005,18081
18005,18145
18007,18073
18007,18111
18007,18157
18007,18171
18007,18181
18009,18035
18009,18053
18009,18075
18009,18179
18011,18023
18011,18057
18011,18063
18011,18097
18011,18107
18013,18071
18013,18081
18013,18105
18013,18109
18015,18017
18015,18023
18015,18067
18015,18157
18015,18181
18017,18049
18017,18067
18017,18103
18017,18131
18017,18181
18019,18043
18019,18077
18019,18143
18019,18175
18021,18055
18021,18119
18021,18121
18021,18133
18021,18153
18021,18167
18023,18057
18023,18067
18023,18107
18023,18157
18023,18159
18025,18037
18025,18061
18025,18117
18025,18123
18025,18175
18027,18037
18027,18055
18027,18083
18027,18101
18027,18125
18029,18047
18029,18115
18029,18137
18029,39017
18029,39061
18031,18047
18031,18079
18031,18137
18031,18139
18031,18145
18033,18087
18033,18113
18033,18151
18033,39039
18033,39171
18035,18053
18035,18065
18035,18075
18035,18095
18035,18135
18037,18101
18037,18117
18037,18123
18037,18125
18037,18147
18037,18173
18039,18085
18039,18087
18039,18099
18039,18113
18039,18141
18039,26027
18039,26149
18041,18047
18041,18065
18041,18139
18041,18161
18041,18177
18043,18061
18043,18175
18045,18107
18045,18121
18045,18157
18045,18165
18045,18171
18047,18137
18047,18139
18047,18161
18047,39017
18047,39061
18049,18085
18049,18099
18049,18103
18049,18131
18049,18149
18049,18169
18051,18083
18051,18125
18051,18129
18051,18163
18051,18173
18053,18067
18053,18069
18053,18095
18053,18103
18053,18159
18053,18169
18053,18179
18055,18083
18055,18093
18055,18101
18055,18105
18055,18119
18055,18153
18057,18059
18057,18095
18057,18097
18057,18159
18059,18065
18059,18095
18059,18097
18059,18139
18059,18145
18061,18175
18063,18097
18063,18107
18063,18109
18063,18133
18065,18095
18065,18135
18065,18139
18065,18177
18067,18103
18067,18159
18069,18169
18069,18179
18069,18183
18071,18079
18071,18093
18071,18105
18071,18143
18071,18175
18073,18089
18073,18091
18073,18111
18073,18127
18073,18131
18073,18149
18073,18181
18075,18135
18075,18179
18075,39037
18075,39107
18077,18079
18077,18137
18077,18143
18077,18155
18079,18137
18079,18143
18081,18097
18081,18109
18081,18145
18083,18125
18083,18153
18085,18099
18085,18113
18085,18169
18085,18183
18087,18113
18087,18151
18087,26023
18087,26149
18089,18111
18089,18127
18091,18127
18091,18141
18091,18149
18091,26021
18093,18101
18093,18105
18093,18117
18093,18175
18095,18159
18097,18109
18097,18145
18099,18131
18099,18141
18099,18149
