year,price_base,price_pctchg,y_resid_17080,y_resid_17090,y_resid_18070,y_resid_39080,y_resid_18080,y_resid_18090,y_resid_17070,y_resid_17060,y_resid_39070,y_resid_39090,y_resid_18050,y_resid_18040,y_resid_39050,y_resid_18060,y_resid_39060,y_resid_31080,y_resid_39040,y_resid_31090,y_resid_17040,y_resid_17030,y_resid_17050,y_resid_31070,y_resid_19080,y_resid_19070,y_resid_19090,y_resid_18020,y_resid_18010,y_resid_39020,y_resid_39030,y_resid_39010,y_resid_18030,y_resid_31060,y_resid_31050,y_resid_31010,y_resid_17020,y_resid_17010,y_resid_19060,y_resid_31030,y_resid_19040,y_resid_19050,y_resid_31020,y_resid_26070,y_resid_26080,y_resid_26090,y_resid_19030,y_resid_55090,y_resid_55080,y_resid_19020,y_resid_55070,y_resid_19010,y_resid_26040,y_resid_26050,y_resid_26060,y_resid_27090,y_resid_27080,y_resid_27070,y_resid_55050,y_resid_55060,y_resid_55040,y_resid_26030,y_resid_26020,y_resid_55030,y_resid_27050,y_resid_55020,y_resid_27040,y_resid_27060,y_resid_55010,y_resid_26010,y_resid_27030,y_resid_27020,y_resid_27010
1975,2.70000,0.07407,8.46502,12.46943,6.27736,2.24490,-8.20579,-10.83744,16.78939,13.36703,-3.25863,-0.09893,1.36995,12.93076,-1.38300,-2.85085,-0.69526,-5.84486,6.46660,-6.28979,27.91831,21.21443,26.99286,-17.52656,-0.65994,-14.37411,6.49341,5.70054,9.58418,-0.73326,0.73484,-1.47743,-5.77745,-9.31711,-1.69556,-20.23655,12.06001,19.26313,6.41714,-8.04646,-1.51857,-0.03455,0.20849,7.58161,0.26952,3.94997,-4.57315,6.45143,6.30649,-7.32077,-1.59127,-6.50917,2.03014,6.54024,5.20729,-8.25841,-15.60838,-18.32978,-18.90216,-9.76230,-12.67528,9.23889,7.07935,-4.25195,-14.79768,-14.22659,-8.82806,-8.71029,-10.38816,-9.00456,-11.04245,-14.74310,-0.38302
1976,2.72000,-0.02574,-0.68786,11.52993,13.90513,13.54633,20.46191,14.86772,10.16026,-5.90178,11.43462,11.36954,13.50560,15.00019,15.62595,11.76724,10.10740,-4.90690,4.98210,-1.62743,19.06928,6.46888,19.13414,-17.54768,18.45375,14.40650,17.57390,13.47838,17.71213,6.19307,7.98923,0.25349,9.49654,-13.23385,-3.51050,-17.54698,5.76987,2.47260,5.99396,-18.27994,-16.88769,3.55985,0.94596,-4.50967,-12.24756,-8.26481,-8.86377,-19.17716,-25.12017,-11.26290,-21.76114,-24.22119,-12.95737,-7.82145,-7.95760,-19.31153,-22.49004,-38.66696,-17.64671,-7.73415,-17.72029,-14.59305,-10.43065,-13.89210,-29.56624,-10.52756,-35.17351,-19.79422,-25.22297,-20.98685,,-18.02488,-6.20786
1977,2.73000,-0.23443,9.74260,9.00709,8.61623,9.27276,16.35961,11.51733,10.26447,2.82941,2.64037,10.55619,-0.89000,4.24962,15.54323,1.42282,13.56720,-2.79394,-4.84685,-15.29007,1.76570,-14.38779,0.70399,-0.03546,-35.83256,-20.47955,-15.47289,2.52290,8.19564,13.70940,17.98530,9.25714,8.87053,-4.24434,6.68707,-6.20286,13.02518,13.59874,4.54078,11.66351,-18.28180,-37.27909,13.46469,8.02762,5.12627,15.01041,11.41833,19.59424,14.86985,-2.65957,17.54043,3.60846,1.37511,-12.72065,-3.12250,14.69091,9.61011,14.24031,6.48374,18.62733,10.89470,16.73057,5.71935,12.41775,12.56521,22.22146,12.11437,16.00745,22.58190,19.37922,,9.98500,15.75276
1978,2.27000,0.01762,6.25639,-5.59908,10.88566,12.37419,16.47732,10.80027,12.23535,1.63753,11.53362,7.97921,12.99565,13.58904,9.91885,11.82841,3.29843,1.74402,8.54642,17.12229,5.64394,7.97777,15.70242,-2.03436,18.50840,13.55662,12.77123,-0.29926,6.42359,2.98573,2.37303,-0.81194,1.14453,21.82642,12.93463,-4.61328,9.91687,10.80822,16.35760,22.03772,21.43241,11.07363,10.30216,8.75062,0.46373,-12.43437,14.96408,6.29422,5.29320,12.94376,8.42771,17.37143,5.66760,2.16766,-4.37072,15.00445,14.08299,14.80314,6.82670,6.61103,7.37969,12.74308,0.67934,12.54427,14.18237,6.59548,9.49392,9.10080,11.61217,7.54858,,2.36155,25.24338
1979,2.59000,0.07336,24.68685,21.46141,5.81343,11.32562,8.44502,7.26098,23.47289,20.36872,11.91437,7.89313,9.31880,11.70847,15.44446,12.19650,13.74395,7.83198,17.18414,21.59298,19.06763,24.89889,25.55798,5.48897,27.41300,28.02613,37.26080,7.98970,15.26266,18.62207,6.70242,16.34626,10.70741,18.65968,11.09470,3.28538,19.80855,20.51769,28.53442,20.10425,24.22996,28.02636,7.73963,9.83077,10.46483,14.97085,24.45527,8.97991,13.33321,19.89255,15.48642,19.17608,7.78009,12.93097,9.16439,8.99577,9.63769,8.42152,8.63215,3.15029,11.11469,12.91115,9.90934,-0.47922,6.09953,-1.63050,6.16514,4.05247,4.23132,4.89487,,3.35477,15.88855
1980,3.12000,0.15705,-29.96603,-21.47809,-0.73381,10.07705,2.50272,1.45504,-17.62290,-17.43855,16.40762,6.13433,-4.27055,-14.35210,9.84508,11.07708,-1.16768,-15.05506,7.94409,-26.54466,-24.87231,-5.73555,-31.30074,-20.52103,3.42669,-7.39326,14.28674,-15.57690,-23.67605,15.14840,8.88182,15.22263,4.05917,-20.01331,-17.67024,-2.76141,4.79114,7.47716,12.54124,-15.63692,-10.27249,6.21242,-9.01664,5.89664,11.16593,11.70607,13.58283,19.70846,14.32323,12.41406,9.60228,12.11406,17.69257,11.16927,6.38283,-3.92402,-3.19853,6.79545,7.65010,13.18955,-6.20032,5.53477,0.75933,14.94730,3.13098,12.76852,0.82802,13.72082,14.98381,19.19115,36.61853,16.38132,1.32462
1981,3.76000,-0.22606,13.96443,6.08240,3.41062,-1.52152,5.19042,-0.19536,14.01464,20.36956,-4.52413,-7.26993,0.34635,5.04733,-12.94597,-6.55483,-1.17930,15.80790,-7.88486,11.24269,16.09683,19.07445,14.69768,16.52452,31.42219,21.90958,25.43996,4.37872,6.76301,-1.16527,4.26455,-6.77372,-1.21128,12.10121,8.30233,13.40089,19.04645,20.10330,24.47805,4.80653,10.75007,17.99848,0.98333,5.39107,8.23066,8.22129,19.07403,20.49415,14.72991,18.45376,10.08956,17.25203,-2.87494,7.99508,13.08460,18.60064,10.14708,12.83605,17.48055,2.13992,12.32467,8.17283,4.26933,5.07381,13.23385,9.88004,14.99090,14.22249,7.21408,7.23359,,10.94121,21.54251
1982,3.00000,-0.26667,19.39489,18.72623,17.21339,4.79240,17.81812,12.20981,20.25218,18.48537,13.61912,13.20763,19.34450,17.50676,7.67964,17.77576,10.05193,-1.76664,9.34175,5.22172,19.33871,20.77334,25.12468,2.60340,0.77225,1.80131,19.70226,16.35657,26.87986,6.69106,3.46228,11.44811,11.78493,2.94697,-0.17511,2.64501,22.48359,15.81277,19.05487,9.81151,12.80595,14.34287,1.48955,20.01408,19.98631,9.70652,9.00158,13.85127,12.66992,10.47527,11.73398,6.74834,17.45754,14.73339,16.50304,3.56974,14.58360,19.20999,11.18601,8.97918,0.84966,2.09534,9.84932,0.91700,15.33673,2.74156,13.29545,4.55750,1.81102,17.74911,11.08292,8.56776,4.96041
1983,2.88000,0.20833,-34.67466,-38.71327,-43.20885,-25.43117,-43.85417,-50.52948,-48.44361,-46.24498,-37.58763,-22.40572,-37.38860,-38.28381,-28.91974,-36.08116,-9.90256,-11.66618,-47.58720,-19.52426,-37.41942,-44.41666,-31.44833,-9.15105,-47.86861,-23.39586,-58.71726,-30.26559,-31.18108,-11.25261,-4.20499,-18.52097,-25.75218,-14.83852,-12.05254,4.81640,-16.71564,-26.14442,-27.58831,-13.08350,-18.76317,-12.97107,-4.97922,-7.79149,-2.10350,4.27174,-11.25267,-1.30589,-14.59006,-16.91231,-8.53588,-27.43034,11.99003,-0.81580,6.00481,-11.12783,-25.16171,-20.52719,-0.40854,1.09622,2.78465,2.70785,4.61932,13.12685,-12.77468,11.71003,-12.51667,1.72585,12.93017,7.96572,0.81512,1.16098,0.10557
1984,2.86000,-0.02797,1.42247,2.34722,2.80225,15.44526,10.44353,4.58680,-10.27273,-4.74455,13.00562,8.34457,10.22830,6.80561,4.41421,12.58693,11.65725,5.24678,13.69496,5.02144,-0.17754,4.06001,-2.16419,0.13895,-8.18219,-12.52635,13.83596,3.91226,-2.41979,6.00372,8.94774,9.20995,6.67736,3.30724,1.04502,12.58779,-1.64214,1.73172,8.66851,4.52148,1.18438,-0.04334,8.51450,-16.85420,-17.46604,-8.56304,-2.68875,1.52266,3.68329,-5.30898,-0.04860,-8.62570,-1.53749,-12.34000,-2.84341,7.39683,9.09299,0.62453,1.95941,5.71325,7.96965,3.96036,7.15931,7.40336,2.89962,7.35032,-0.43712,-0.77248,4.02711,5.63344,-21.45269,-1.41247,-1.11290
