fips5,state_alpha,county_name,lat,lon,spatial_order
17133,IL,Monroe County,38.277983,-90.179078,0
17163,IL,St. Clair County,38.470198,-89.928546,1
17157,IL,Randolph County,38.056515,-89.821210,2
17189,IL,Washington County,38.353140,-89.417187,3
17077,IL,Jackson County,37.786096,-89.381212,4
17145,IL,Perry County,38.084381,-89.368525,5
17003,IL,Alexander County,37.183658,-89.349516,6
17181,IL,Union County,37.485652,-89.244639,7
17153,IL,Pulaski County,37.215615,-89.127755,8
17199,IL,Williamson County,37.730353,-88.930018,9
17055,IL,Franklin County,37.991852,-88.926321,10
17081,IL,Jefferson County,38.300780,-88.924210,11
17087,IL,Johnson County,37.460709,-88.882131,12
17127,IL,Massac County,37.216119,-88.705658,13
17165,IL,Saline County,37.751508,-88.545024,14
17151,IL,Pope County,37.417169,-88.542374,15
17065,IL,Hamilton County,38.085227,-88.539009,16
17191,IL,Wayne County,38.431857,-88.432430,17
17069,IL,Hardin County,37.517852,-88.266148,18
17059,IL,Gallatin County,37.768677,-88.227964,19
17193,IL,White County,38.087326,-88.178623,20
17047,IL,Edwards County,38.417095,-88.047941,21
18129,IN,Posey County,38.027614,-87.868653,22
17185,IL,Wabash County,38.445821,-87.839167,23
18163,IN,Vanderburgh County,38.020070,-87.586166,24
18051,IN,Gibson County,38.317398,-87.580523,25
18173,IN,Warrick County,38.097728,-87.272049,26
18125,IN,Pike County,38.397961,-87.232547,27
18147,IN,Spencer County,38.009697,-87.010375,28
18037,IN,Dubois County,38.373344,-86.873385,29
18123,IN,Perry County,38.081436,-86.626540,30
18117,IN,Orange County,38.547381,-86.489257,31
18025,IN,Crawford County,38.289433,-86.440871,32
18061,IN,Harrison County,38.186454,-86.103766,33
18043,IN,Floyd County,38.318081,-85.911847,34
18019,IN,Clark County,38.476217,-85.711122,35
39105,OH,Meigs County,39.089807,-82.028397,36
39053,OH,Gallia County,38.817046,-82.301746,37
39087,OH,Lawrence County,38.603866,-82.517186,38
39079,OH,Jackson County,39.013477,-82.614142,39
39145,OH,Scioto County,38.814889,-82.998675,40
39131,OH,Pike County,39.071341,-83.052911,41
39001,OH,Adams County,38.834468,-83.478082,42
39015,OH,Brown County,38.931377,-83.866772,43
39025,OH,Clermont County,39.052054,-84.149485,44
18115,IN,Ohio County,38.940527,-84.964299,45
18029,IN,Dearborn County,39.140897,-84.975868,46
18155,IN,Switzerland County,38.825854,-85.029681,47
18137,IN,Ripley County,39.100226,-85.260494,48
18077,IN,Jefferson County,38.783604,-85.440090,49
18079,IN,Jennings County,38.996229,-85.628103,50
18143,IN,Scott County,38.679431,-85.751898,51
18071,IN,Jackson County,38.911957,-86.042516,52
18175,IN,Washington County,38.600613,-86.104751,53
18093,IN,Lawrence County,38.839815,-86.487820,54
18101,IN,Martin County,38.705322,-86.801847,55
18055,IN,Greene County,39.047147,-87.004771,56
18027,IN,Daviess County,38.696090,-87.076943,57
18153,IN,Sullivan County,39.089225,-87.415843,58
18083,IN,Knox County,38.688381,-87.420358,59
17101,IL,Lawrence County,38.718954,-87.730221,60
17033,IL,Crawford County,39.002787,-87.760619,61
17159,IL,Richland County,38.712187,-88.085452,62
17079,IL,Jasper County,39.004886,-88.150725,63
17025,IL,Clay County,38.746819,-88.482325,64
17049,IL,Effingham County,39.047945,-88.592849,65
17121,IL,Marion County,38.648236,-88.920362,66
17051,IL,Fayette County,39.001125,-89.017923,67
17027,IL,Clinton County,38.606295,-89.426228,68
17005,IL,Bond County,38.885924,-89.436592,69
17119,IL,Madison County,38.827120,-89.900227,70
17083,IL,Jersey County,39.080195,-90.361385,71
17149,IL,Pike County,39.625106,-90.889034,72
17013,IL,Calhoun County,39.164262,-90.666295,73
17061,IL,Greene County,39.355439,-90.387682,74
17117,IL,Macoupin County,39.265914,-89.926330,75
17135,IL,Montgomery County,39.228068,-89.478141,76
17021,IL,Christian County,39.545524,-89.279593,77
17173,IL,Shelby County,39.384917,-88.798865,78
17035,IL,Cumberland County,39.273121,-88.240619,79
17029,IL,Coles County,39.513680,-88.220782,80
17023,IL,Clark County,39.332334,-87.791683,81
18167,IN,Vigo County,39.430874,-87.390989,82
18021,IN,Clay County,39.393928,-87.115858,83
18119,IN,Owen County,39.317339,-86.838845,84
18105,IN,Monroe County,39.160729,-86.523310,85
18109,IN,Morgan County,39.482646,-86.447457,86
18013,IN,Brown County,39.195113,-86.230121,87
18081,IN,Johnson County,39.496092,-86.094264,88
18005,IN,Bartholomew County,39.205843,-85.897999,89
18145,IN,Shelby County,39.524135,-85.792174,90
18031,IN,Decatur County,39.305980,-85.499831,91
18139,IN,Rush County,39.622362,-85.466529,92
18047,IN,Franklin County,39.409762,-85.066964,93
18161,IN,Union County,39.623094,-84.925145,94
39017,OH,Butler County,39.439747,-84.565734,95
39061,OH,Hamilton County,39.196927,-84.544187,96
39165,OH,Warren County,39.425663,-84.169940,97
39027,OH,Clinton County,39.416681,-83.804583,98
39071,OH,Highland County,39.184422,-83.601359,99
39047,OH,Fayette County,39.555246,-83.461893,100
39141,OH,Ross County,39.323895,-83.059538,101
39163,OH,Vinton County,39.252042,-82.485961,102
39073,OH,Hocking County,39.490342,-82.483447,103
39009,OH,Athens County,39.332755,-82.045885,104
39115,OH,Morgan County,39.624946,-81.861697,105
39167,OH,Washington County,39.450676,-81.490636,106
39013,OH,Belmont County,40.017682,-80.967727,107
39111,OH,Monroe County,39.726253,-81.090983,108
39121,OH,Noble County,39.767232,-81.452493,109
39119,OH,Muskingum County,39.966046,-81.943506,110
39127,OH,Perry County,39.743187,-82.237952,111
39045,OH,Fairfield County,39.747694,-82.626685,112
39049,OH,Franklin County,39.969875,-83.009086,113
39129,OH,Pickaway County,39.648947,-83.052827,114
